AA;0.85;0.73;0.64;0.56;0.49;0.44;0.39;0.35;0.31;
AKs;0.67;0.51;0.41;0.35;0.31;0.28;0.25;0.23;0.21;
AKo;0.65;0.48;0.39;0.32;0.28;0.24;0.22;0.19;0.17;
AQs;0.66;0.49;0.40;0.34;0.29;0.26;0.23;0.21;0.19;
AQo;0.65;0.47;0.37;0.30;0.26;0.23;0.20;0.18;0.16;
AJs;0.65;0.48;0.39;0.32;0.28;0.25;0.22;0.20;0.18;
AJo;0.64;0.46;0.35;0.29;0.24;0.21;0.18;0.16;0.14;
ATs;0.65;0.47;0.37;0.31;0.27;0.24;0.21;0.19;0.17;
ATo;0.63;0.44;0.34;0.28;0.23;0.20;0.17;0.15;0.13;
A9s;0.63;0.45;0.35;0.28;0.24;0.21;0.19;0.17;0.15;
A9o;0.61;0.42;0.31;0.25;0.20;0.17;0.15;0.13;0.11;
A8s;0.62;0.44;0.34;0.27;0.23;0.20;0.18;0.16;0.15;
A8o;0.60;0.41;0.30;0.24;0.19;0.16;0.14;0.12;0.11;
A7s;0.61;0.43;0.33;0.27;0.23;0.20;0.17;0.16;0.14;
A7o;0.59;0.39;0.29;0.23;0.18;0.15;0.13;0.11;0.10;
A6s;0.60;0.41;0.31;0.26;0.22;0.19;0.17;0.15;0.14;
A6o;0.58;0.38;0.28;0.22;0.18;0.15;0.13;0.11;0.10;
A5s;0.60;0.41;0.32;0.26;0.22;0.20;0.18;0.16;0.15;
A5o;0.58;0.38;0.28;0.22;0.18;0.15;0.13;0.12;0.10;
A4s;0.59;0.40;0.31;0.25;0.22;0.19;0.17;0.16;0.14;
A4o;0.56;0.37;0.27;0.21;0.17;0.15;0.13;0.11;0.10;
A3s;0.58;0.39;0.30;0.25;0.21;0.19;0.17;0.15;0.14;
A3o;0.56;0.36;0.26;0.20;0.17;0.14;0.12;0.11;0.10;
A2s;0.57;0.39;0.29;0.24;0.20;0.18;0.16;0.15;0.13;
A2o;0.55;0.35;0.25;0.20;0.16;0.14;0.12;0.10;0.09;
KK;0.82;0.69;0.58;0.50;0.43;0.38;0.33;0.29;0.26;
KQs;0.63;0.47;0.38;0.33;0.28;0.25;0.23;0.20;0.19;
KQo;0.61;0.44;0.35;0.29;0.25;0.22;0.19;0.17;0.15;
KJs;0.63;0.46;0.37;0.31;0.27;0.24;0.21;0.19;0.18;
KJo;0.61;0.43;0.34;0.28;0.24;0.20;0.18;0.16;0.14;
KTs;0.62;0.45;0.36;0.30;0.26;0.23;0.20;0.19;0.17;
KTo;0.60;0.42;0.33;0.27;0.22;0.19;0.17;0.15;0.13;
K9s;0.60;0.42;0.33;0.27;0.23;0.20;0.18;0.16;0.15;
K9o;0.58;0.40;0.30;0.24;0.20;0.17;0.14;0.12;0.11;
K8s;0.59;0.40;0.31;0.25;0.21;0.19;0.17;0.15;0.14;
K8o;0.56;0.37;0.27;0.21;0.17;0.15;0.13;0.11;0.09;
K7s;0.58;0.39;0.30;0.25;0.21;0.18;0.16;0.15;0.13;
K7o;0.55;0.36;0.26;0.21;0.17;0.14;0.12;0.10;0.09;
K6s;0.57;0.38;0.29;0.24;0.20;0.18;0.16;0.14;0.13;
K6o;0.54;0.35;0.25;0.20;0.16;0.13;0.11;0.10;0.09;
K5s;0.56;0.37;0.28;0.23;0.20;0.17;0.15;0.14;0.13;
K5o;0.53;0.34;0.25;0.19;0.15;0.13;0.11;0.10;0.08;
K4s;0.55;0.36;0.27;0.22;0.19;0.17;0.15;0.13;0.12;
K4o;0.52;0.33;0.23;0.18;0.15;0.12;0.11;0.09;0.08;
K3s;0.54;0.36;0.27;0.22;0.18;0.16;0.15;0.13;0.12;
K3o;0.51;0.32;0.23;0.18;0.14;0.12;0.10;0.09;0.08;
K2s;0.53;0.35;0.26;0.21;0.18;0.16;0.14;0.13;0.12;
K2o;0.50;0.31;0.22;0.17;0.14;0.12;0.10;0.09;0.08;
QQ;0.80;0.65;0.54;0.45;0.38;0.33;0.28;0.25;0.22;
QJs;0.60;0.44;0.36;0.30;0.26;0.23;0.21;0.19;0.17;
QJo;0.58;0.41;0.33;0.27;0.23;0.20;0.17;0.15;0.14;
QTs;0.60;0.43;0.35;0.29;0.25;0.22;0.20;0.18;0.17;
QTo;0.57;0.40;0.31;0.26;0.22;0.19;0.16;0.14;0.13;
Q9s;0.58;0.41;0.32;0.26;0.23;0.20;0.18;0.16;0.15;
Q9o;0.56;0.38;0.29;0.23;0.19;0.16;0.14;0.12;0.11;
Q8s;0.56;0.39;0.30;0.24;0.21;0.18;0.16;0.14;0.13;
Q8o;0.54;0.35;0.26;0.21;0.17;0.14;0.12;0.11;0.09;
Q7s;0.55;0.37;0.28;0.23;0.19;0.17;0.15;0.13;0.12;
Q7o;0.52;0.33;0.24;0.19;0.15;0.13;0.11;0.09;0.08;
Q6s;0.54;0.36;0.27;0.22;0.19;0.16;0.14;0.13;0.12;
Q6o;0.51;0.32;0.23;0.18;0.14;0.12;0.10;0.09;0.08;
Q5s;0.53;0.35;0.26;0.21;0.18;0.16;0.14;0.13;0.12;
Q5o;0.50;0.31;0.22;0.17;0.14;0.12;0.10;0.09;0.07;
Q4s;0.52;0.34;0.26;0.21;0.18;0.15;0.14;0.12;0.11;
Q4o;0.49;0.30;0.21;0.16;0.13;0.11;0.09;0.08;0.07;
Q3s;0.51;0.33;0.25;0.20;0.17;0.15;0.13;0.12;0.11;
Q3o;0.48;0.29;0.21;0.16;0.13;0.11;0.09;0.08;0.07;
Q2s;0.50;0.32;0.24;0.20;0.17;0.15;0.13;0.12;0.11;
Q2o;0.47;0.28;0.20;0.15;0.12;0.10;0.09;0.08;0.07;
JJ;0.78;0.61;0.49;0.40;0.34;0.29;0.25;0.22;0.19;
JTs;0.58;0.42;0.34;0.29;0.25;0.22;0.20;0.18;0.17;
JTo;0.55;0.39;0.31;0.25;0.22;0.19;0.16;0.15;0.13;
J9s;0.56;0.40;0.31;0.26;0.22;0.20;0.18;0.16;0.15;
J9o;0.53;0.37;0.28;0.23;0.19;0.16;0.14;0.12;0.11;
J8s;0.54;0.38;0.29;0.24;0.21;0.18;0.16;0.14;0.13;
J8o;0.52;0.34;0.26;0.20;0.17;0.14;0.12;0.11;0.10;
J7s;0.52;0.35;0.27;0.22;0.19;0.16;0.15;0.13;0.12;
J7o;0.50;0.32;0.24;0.18;0.15;0.12;0.11;0.09;0.08;
J6s;0.51;0.34;0.25;0.21;0.17;0.15;0.14;0.12;0.11;
J6o;0.48;0.30;0.21;0.17;0.13;0.11;0.09;0.08;0.07;
J5s;0.50;0.33;0.25;0.20;0.17;0.15;0.13;0.12;0.11;
J5o;0.47;0.29;0.21;0.16;0.13;0.11;0.09;0.08;0.07;
J4s;0.49;0.32;0.24;0.19;0.16;0.14;0.13;0.12;0.11;
J4o;0.46;0.28;0.20;0.15;0.12;0.10;0.09;0.08;0.07;
J3s;0.48;0.31;0.23;0.19;0.16;0.14;0.13;0.11;0.10;
J3o;0.45;0.27;0.19;0.15;0.12;0.10;0.08;0.07;0.06;
J2s;0.47;0.30;0.23;0.18;0.16;0.14;0.12;0.11;0.10;
J2o;0.44;0.26;0.18;0.14;0.11;0.09;0.08;0.07;0.06;
TT;0.75;0.58;0.45;0.36;0.30;0.25;0.22;0.19;0.17;
T9s;0.54;0.39;0.31;0.26;0.23;0.20;0.18;0.16;0.15;
T9o;0.52;0.36;0.28;0.23;0.19;0.16;0.14;0.13;0.11;
T8s;0.53;0.37;0.29;0.24;0.21;0.18;0.16;0.15;0.14;
T8o;0.50;0.34;0.25;0.20;0.17;0.14;0.13;0.11;0.10;
T7s;0.51;0.35;0.27;0.22;0.19;0.17;0.15;0.14;0.12;
T7o;0.48;0.31;0.23;0.18;0.15;0.13;0.11;0.10;0.09;
T6s;0.49;0.33;0.25;0.21;0.17;0.15;0.14;0.12;0.11;
T6o;0.46;0.29;0.21;0.17;0.13;0.11;0.10;0.08;0.07;
T5s;0.47;0.31;0.23;0.19;0.16;0.14;0.12;0.11;0.10;
T5o;0.44;0.27;0.19;0.15;0.12;0.10;0.08;0.07;0.06;
T4s;0.46;0.30;0.23;0.18;0.16;0.14;0.12;0.11;0.10;
T4o;0.43;0.26;0.19;0.14;0.12;0.10;0.08;0.07;0.06;
T3s;0.46;0.29;0.22;0.18;0.15;0.13;0.12;0.11;0.10;
T3o;0.42;0.26;0.18;0.14;0.11;0.09;0.08;0.07;0.06;
T2s;0.45;0.29;0.21;0.17;0.15;0.13;0.12;0.11;0.10;
T2o;0.42;0.25;0.17;0.13;0.11;0.09;0.08;0.07;0.06;
99;0.72;0.54;0.41;0.33;0.27;0.22;0.19;0.17;0.16;
98s;0.51;0.36;0.29;0.24;0.20;0.18;0.16;0.15;0.13;
98o;0.48;0.33;0.25;0.20;0.17;0.14;0.12;0.11;0.10;
97s;0.50;0.34;0.27;0.22;0.19;0.17;0.15;0.14;0.13;
97o;0.47;0.31;0.23;0.18;0.15;0.13;0.11;0.10;0.09;
96s;0.48;0.32;0.25;0.20;0.17;0.15;0.14;0.12;0.11;
96o;0.45;0.29;0.21;0.17;0.14;0.11;0.10;0.09;0.08;
95s;0.46;0.30;0.23;0.19;0.16;0.14;0.12;0.11;0.10;
95o;0.43;0.27;0.19;0.15;0.12;0.10;0.09;0.07;0.07;
94s;0.44;0.28;0.21;0.17;0.15;0.13;0.11;0.10;0.09;
94o;0.41;0.25;0.17;0.13;0.11;0.09;0.07;0.06;0.06;
93s;0.43;0.28;0.21;0.17;0.14;0.13;0.11;0.10;0.09;
93o;0.40;0.24;0.17;0.13;0.10;0.08;0.07;0.06;0.05;
92s;0.42;0.27;0.20;0.16;0.14;0.12;0.11;0.10;0.09;
92o;0.39;0.23;0.16;0.12;0.10;0.08;0.07;0.06;0.05;
88;0.69;0.50;0.38;0.29;0.24;0.20;0.18;0.16;0.14;
87s;0.48;0.34;0.27;0.22;0.19;0.17;0.15;0.14;0.13;
87o;0.46;0.31;0.23;0.19;0.15;0.13;0.12;0.10;0.09;
86s;0.47;0.32;0.25;0.21;0.18;0.16;0.14;0.13;0.12;
86o;0.44;0.29;0.21;0.17;0.14;0.12;0.10;0.09;0.08;
85s;0.45;0.30;0.23;0.19;0.16;0.14;0.13;0.12;0.11;
85o;0.42;0.27;0.19;0.15;0.12;0.11;0.09;0.08;0.07;
84s;0.43;0.28;0.21;0.17;0.15;0.13;0.12;0.11;0.10;
84o;0.40;0.24;0.18;0.13;0.11;0.09;0.08;0.07;0.06;
83s;0.41;0.26;0.20;0.16;0.14;0.12;0.11;0.10;0.09;
83o;0.38;0.22;0.16;0.12;0.10;0.08;0.07;0.06;0.05;
82s;0.40;0.26;0.19;0.16;0.13;0.12;0.11;0.10;0.09;
82o;0.37;0.22;0.15;0.11;0.09;0.08;0.06;0.06;0.05;
77;0.66;0.46;0.34;0.27;0.22;0.19;0.16;0.15;0.14;
76s;0.46;0.32;0.25;0.21;0.18;0.16;0.14;0.13;0.12;
76o;0.43;0.29;0.22;0.17;0.14;0.12;0.11;0.10;0.09;
75s;0.44;0.30;0.23;0.19;0.17;0.15;0.13;0.12;0.11;
75o;0.41;0.27;0.20;0.16;0.13;0.11;0.10;0.09;0.08;
74s;0.42;0.28;0.22;0.18;0.15;0.14;0.12;0.11;0.10;
74o;0.39;0.25;0.18;0.14;0.11;0.10;0.09;0.08;0.07;
73s;0.40;0.26;0.20;0.16;0.14;0.12;0.11;0.10;0.09;
73o;0.37;0.22;0.16;0.12;0.10;0.08;0.07;0.06;0.06;
72s;0.38;0.25;0.18;0.15;0.13;0.11;0.10;0.09;0.09;
72o;0.35;0.20;0.14;0.11;0.09;0.07;0.06;0.05;0.05;
66;0.63;0.43;0.32;0.25;0.20;0.17;0.15;0.14;0.13;
65s;0.43;0.30;0.24;0.20;0.17;0.15;0.14;0.13;0.12;
65o;0.40;0.27;0.20;0.16;0.13;0.12;0.10;0.09;0.09;
64s;0.41;0.29;0.22;0.18;0.16;0.14;0.13;0.12;0.11;
64o;0.38;0.25;0.18;0.14;0.12;0.10;0.09;0.08;0.08;
63s;0.39;0.27;0.20;0.17;0.15;0.13;0.12;0.11;0.10;
63o;0.36;0.23;0.16;0.13;0.11;0.09;0.08;0.07;0.07;
62s;0.38;0.25;0.19;0.15;0.13;0.12;0.11;0.10;0.09;
62o;0.34;0.21;0.15;0.11;0.09;0.08;0.07;0.06;0.05;
55;0.60;0.40;0.29;0.22;0.19;0.16;0.14;0.13;0.12;
54s;0.41;0.29;0.23;0.19;0.17;0.15;0.14;0.13;0.12;
54o;0.38;0.25;0.19;0.15;0.13;0.11;0.10;0.09;0.08;
53s;0.39;0.27;0.21;0.18;0.15;0.14;0.13;0.12;0.11;
53o;0.36;0.23;0.17;0.14;0.11;0.10;0.09;0.08;0.07;
52s;0.38;0.25;0.20;0.16;0.14;0.13;0.11;0.11;0.10;
52o;0.34;0.21;0.15;0.12;0.10;0.09;0.08;0.07;0.06;
44;0.57;0.37;0.26;0.21;0.17;0.15;0.14;0.13;0.12;
43s;0.38;0.26;0.20;0.17;0.15;0.13;0.12;0.11;0.10;
43o;0.34;0.22;0.16;0.13;0.11;0.09;0.08;0.08;0.07;
42s;0.36;0.25;0.19;0.16;0.14;0.12;0.11;0.10;0.10;
42o;0.33;0.21;0.15;0.12;0.10;0.08;0.07;0.07;0.06;
33;0.54;0.34;0.24;0.19;0.16;0.15;0.14;0.13;0.12;
32s;0.35;0.24;0.18;0.15;0.13;0.12;0.11;0.10;0.09;
32o;0.31;0.20;0.14;0.11;0.09;0.08;0.07;0.06;0.06;
22;0.50;0.31;0.22;0.18;0.16;0.14;0.13;0.13;0.12;
